Chief Executives,228270
General and Operations Managers,137640
Legislators,68580
Advertising and Promotions Managers,137630
Marketing Managers,167910
Sales Managers,134010
Public Relations and Fundraising Managers,141990
Administrative Services Managers,116820
Computer and Information Systems Managers,180250
Financial Managers,157480
Industrial Production Managers,123110
Purchasing Managers,141400
"Transportation, Storage, and Distribution Managers",107550
Compensation and Benefits Managers,150480
Human Resources Managers,142870
Training and Development Managers,132910
"Farmers, Ranchers, and Other Agricultural Managers",91670
Construction Managers,117770
"Education Administrators, Preschool and Childcare Center/Program",56650
"Education Administrators, Elementary and Secondary School",124500
"Education Administrators, Postsecondary",128090
"Education Administrators, All Other",93130
Architectural and Engineering Managers,175010
Food Service Managers,57920
Funeral Service Managers,86900
Gaming Managers,98150
Lodging Managers,72200
Medical and Health Services Managers,125770
Natural Sciences Managers,168790
Postmasters and Mail Superintendents,80620
"Property, Real Estate, and Community Association Managers",76510
Social and Community Service Managers,73640
Emergency Management Directors,118320
"Managers, All Other",143350
Business and Financial Operations Occupations,83310
"Agents and Business Managers of Artists, Performers, and Athletes",98200
Buyers and Purchasing Agents,71150
"Claims Adjusters, Examiners, and Investigators",71720
"Insurance Appraisers, Auto Damage",66100
Compliance Officers,82380
Cost Estimators,78190
Human Resources Specialists,75010
Farm Labor Contractors,56920
Labor Relations Specialists,80270
Logisticians,84260
Management Analysts,95310
"Meeting, Convention, and Event Planners",57960
Fundraisers,69940
"Compensation, Benefits, and Job Analysis Specialists",74560
Training and Development Specialists,73040
Market Research Analysts and Marketing Specialists,78090
"Business Operations Specialists, All Other",83470
Accountants and Auditors,84430
Appraisers and Assessors of Real Estate,84130
Budget Analysts,90780
Credit Analysts,89430
Financial Analysts,109640
Personal Financial Advisors,128730
Insurance Underwriters,88140
Financial Examiners,108740
Credit Counselors,53170
Loan Officers,78940
"Tax Examiners and Collectors, and Revenue Agents",66600
Tax Preparers,57040
"Financial Specialists, All Other",80720
Computer and Mathematical Occupations,108190
Computer and Information Research Scientists,136310
Computer Systems Analysts,103930
Information Security Analysts,110340
Computer Programmers,97470
"Software Developers, Applications",127950
"Software Developers, Systems Software",131700
Web Developers,86160
Database Administrators,100890
Network and Computer Systems Administrators,97810
Computer Network Architects,127500
Computer User Support Specialists,66350
Computer Network Support Specialists,75640
"Computer Occupations, All Other",103270
Actuaries,120680
Mathematicians,100000
Operations Research Analysts,95470
Statisticians,99860
Miscellaneous Mathematical Science Occupations,64030
Architecture and Engineering Occupations,100800
"Architects, Except Landscape and Naval",95060
Landscape Architects,89570
Cartographers and Photogrammetrists,84540
Surveyors,91010
Aerospace Engineers,125540
Agricultural Engineers,75350
Biomedical Engineers,101210
Chemical Engineers,103590
Civil Engineers,109680
Computer Hardware Engineers,131570
Electrical Engineers,114170
"Electronics Engineers, Except Computer",123540
Environmental Engineers,105480
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",107290
Industrial Engineers,107810
Marine Engineers and Naval Architects,126140
Materials Engineers,107570
Mechanical Engineers,107370
"Mining and Geological Engineers, Including Mining Safety Engineers",123060
Nuclear Engineers,132180
Petroleum Engineers,142430
"Engineers, All Other",107700
Architectural and Civil Drafters,63320
Electrical and Electronics Drafters,76420
Mechanical Drafters,65710
"Drafters, All Other",56660
Aerospace Engineering and Operations Technicians,68410
Civil Engineering Technicians,67550
Electrical and Electronics Engineering Technicians,67700
Electro-Mechanical Technicians,63830
Environmental Engineering Technicians,59600
Industrial Engineering Technicians,68850
Mechanical Engineering Technicians,62510
"Engineering Technicians, Except Drafters, All Other",71420
Surveying and Mapping Technicians,69910
"Life, Physical, and Social Science Occupations",85640
Animal Scientists,56840
Food Scientists and Technologists,72580
Soil and Plant Scientists,80710
Biochemists and Biophysicists,101770
Microbiologists,102340
Zoologists and Wildlife Biologists,75840
"Biological Scientists, All Other",91340
Conservation Scientists,75980
Foresters,80030
Epidemiologists,92040
"Medical Scientists, Except Epidemiologists",102550
"Life Scientists, All Other",108880
Astronomers,113130
Physicists,115970
Atmospheric and Space Scientists,102020
Chemists,88570
Materials Scientists,102860
"Environmental Scientists and Specialists, Including Health",91890
"Geoscientists, Except Hydrologists and Geographers",97550
Hydrologists,99080
"Physical Scientists, All Other",117830
Economists,124430
Survey Researchers,75150
"Clinical, Counseling, and School Psychologists",108350
Industrial-Organizational Psychologists,149820
"Psychologists, All Other",114860
Sociologists,98560
Urban and Regional Planners,93790
Anthropologists and Archeologists,67030
Geographers,85530
Historians,88770
Political Scientists,74060
"Social Scientists and Related Workers, All Other",78970
Agricultural and Food Science Technicians,45400
Biological Technicians,53230
Chemical Technicians,48280
Geological and Petroleum Technicians,52900
Nuclear Technicians,95420
Social Science Research Assistants,49630
"Environmental Science and Protection Technicians, Including Health",60090
Forensic Science Technicians,85280
Forest and Conservation Technicians,41010
"Life, Physical, and Social Science Technicians, All Other",56670
Community and Social Service Occupations,58120
"Educational, Guidance, School, and Vocational Counselors",74530
Marriage and Family Therapists,51950
Rehabilitation Counselors,37250
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",50950
"Counselors, All Other",56500
"Child, Family, and School Social Workers",59500
Healthcare Social Workers,76450
Mental Health and Substance Abuse Social Workers,61640
"Social Workers, All Other",72200
Health Educators,65000
Probation Officers and Correctional Treatment Specialists,89240
Social and Human Service Assistants,43330
Community Health Workers,49260
"Community and Social Service Specialists, All Other",49830
Clergy,67140
"Directors, Religious Activities and Education",50650
"Religious Workers, All Other",36790
Legal Occupations,130560
Lawyers,171550
Judicial Law Clerks,63610
"Administrative Law Judges, Adjudicators, and Hearing Officers",117810
"Arbitrators, Mediators, and Conciliators",97430
"Judges, Magistrate Judges, and Magistrates",178700
Paralegals and Legal Assistants,61240
Court Reporters,87750
"Title Examiners, Abstractors, and Searchers",58180
"Legal Support Workers, All Other",56420
"Education, Training, and Library Occupations",66050
"Business Teachers, Postsecondary",137530
"Computer Science Teachers, Postsecondary",140720
"Mathematical Science Teachers, Postsecondary",127480
"Architecture Teachers, Postsecondary",98610
"Engineering Teachers, Postsecondary",129790
"Agricultural Sciences Teachers, Postsecondary",97290
"Biological Science Teachers, Postsecondary",128370
"Forestry and Conservation Science Teachers, Postsecondary",133470
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",124250
"Chemistry Teachers, Postsecondary",116530
"Environmental Science Teachers, Postsecondary",135840
"Physics Teachers, Postsecondary",138250
"Anthropology and Archeology Teachers, Postsecondary",115610
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",96200
"Economics Teachers, Postsecondary",139050
"Political Science Teachers, Postsecondary",112360
"Psychology Teachers, Postsecondary",117990
"Sociology Teachers, Postsecondary",103600
"Social Sciences Teachers, Postsecondary, All Other",147680
"Health Specialties Teachers, Postsecondary",161770
"Nursing Instructors and Teachers, Postsecondary",101320
"Education Teachers, Postsecondary",84160
"Library Science Teachers, Postsecondary",99110
"Criminal Justice and Law Enforcement Teachers, Postsecondary",111240
"Law Teachers, Postsecondary",136920
"Social Work Teachers, Postsecondary",110020
"Art, Drama, and Music Teachers, Postsecondary",115460
"English Language and Literature Teachers, Postsecondary",114110
"Foreign Language and Literature Teachers, Postsecondary",114690
"History Teachers, Postsecondary",103940
"Philosophy and Religion Teachers, Postsecondary",114370
Graduate Teaching Assistants,36350
"Home Economics Teachers, Postsecondary",93960
"Recreation and Fitness Studies Teachers, Postsecondary",114220
"Vocational Education Teachers, Postsecondary",71280
"Preschool Teachers, Except Special Education",37850
"Kindergarten Teachers, Except Special Education",69690
"Elementary School Teachers, Except Special Education",80100
"Middle School Teachers, Except Special and Career/Technical Education",75660
"Career/Technical Education Teachers, Middle School",57790
"Secondary School Teachers, Except Special and Career/Technical Education",80510
"Career/Technical Education Teachers, Secondary School",77580
"Special Education Teachers, Preschool",47870
"Special Education Teachers, Kindergarten and Elementary School",80370
"Special Education Teachers, Middle School",76860
"Special Education Teachers, Secondary School",82380
"Special Education Teachers, All Other",66640
Adult Basic and Secondary Education and Literacy Teachers and Instructors,77280
Self-Enrichment Education Teachers,48510
"Teachers and Instructors, All Other, Except Substitute Teachers",52060
Substitute Teachers,42010
Archivists,72240
Curators,67650
Museum Technicians and Conservators,48120
Librarians,81580
Library Technicians,45750
Audio-Visual and Multimedia Collections Specialists,51270
Instructional Coordinators,80860
Teacher Assistants,35350
"Education, Training, and Library Workers, All Other",50110
"Arts, Design, Entertainment, Sports, and Media Occupations",72750
Art Directors,127630
Craft Artists,48280
"Fine Artists, Including Painters, Sculptors, and Illustrators",76230
Multimedia Artists and Animators,87960
"Artists and Related Workers, All Other",70260
Commercial and Industrial Designers,77580
Fashion Designers,95250
Floral Designers,34020
Graphic Designers,61100
Interior Designers,68440
Merchandise Displayers and Window Trimmers,33720
Set and Exhibit Designers,67520
"Designers, All Other",85240
Producers and Directors,115080
Athletes and Sports Competitors,125160
Coaches and Scouts,45600
"Umpires, Referees, and Other Sports Officials",32780
Choreographers,70020
Music Directors and Composers,64600
Radio and Television Announcers,78840
Public Address System and Other Announcers,42130
Broadcast News Analysts,102480
Reporters and Correspondents,67820
Public Relations Specialists,72910
Editors,78150
Technical Writers,91310
Writers and Authors,96910
Interpreters and Translators,58180
"Media and Communication Workers, All Other",55580
Audio and Video Equipment Technicians,56710
Broadcast Technicians,46140
Photographers,52720
"Camera Operators, Television, Video, and Motion Picture",77540
Film and Video Editors,112530
"Media and Communication Equipment Workers, All Other",82490
Healthcare Practitioners and Technical Occupations,98910
Chiropractors,80550
"Dentists, General",151490
Oral and Maxillofacial Surgeons,264380
Orthodontists,197390
"Dentists, All Other Specialists",184140
Dietitians and Nutritionists,74060
Optometrists,117180
Pharmacists,139690
Anesthesiologists,288420
Family and General Practitioners,197860
"Internists, General",207050
Obstetricians and Gynecologists,216800
"Pediatricians, General",185910
Psychiatrists,255790
Surgeons,221490
"Physicians and Surgeons, All Other",208740
Physician Assistants,117230
Podiatrists,120750
Occupational Therapists,95160
Physical Therapists,97110
Radiation Therapists,114280
Recreational Therapists,75810
Respiratory Therapists,79640
Speech-Language Pathologists,93510
Exercise Physiologists,89030
"Therapists, All Other",63060
Veterinarians,121750
Registered Nurses,106950
Nurse Anesthetists,212210
Nurse Midwives,139990
Nurse Practitioners,133780
Audiologists,100960
"Health Diagnosing and Treating Practitioners, All Other",74080
Clinical Laboratory Technologists and Technicians,60530
Dental Hygienists,100830
Cardiovascular Technologists and Technicians,72960
Diagnostic Medical Sonographers,92660
Nuclear Medicine Technologists,112040
Radiologic Technologists,81060
Magnetic Resonance Imaging Technologists,90890
Emergency Medical Technicians and Paramedics,39350
Dietetic Technicians,35250
Pharmacy Technicians,42610
Psychiatric Technicians,64500
Respiratory Therapy Technicians,48150
Surgical Technologists,60940
Veterinary Technologists and Technicians,41920
Ophthalmic Medical Technicians,41890
Licensed Practical and Licensed Vocational Nurses,56200
Medical Records and Health Information Technicians,51880
"Opticians, Dispensing",42760
Orthotists and Prosthetists,88460
Hearing Aid Specialists,55750
"Health Technologists and Technicians, All Other",50150
Occupational Health and Safety Specialists,88400
Occupational Health and Safety Technicians,60970
Athletic Trainers,58060
Genetic Counselors,89530
"Healthcare Practitioners and Technical Workers, All Other",74900
Healthcare Support Occupations,38390
Home Health Aides,33680
Psychiatric Aides,32660
Nursing Assistants,35220
Orderlies,39410
Occupational Therapy Assistants,67470
Occupational Therapy Aides,35240
Physical Therapist Assistants,64210
Physical Therapist Aides,31090
Massage Therapists,41460
Dental Assistants,41030
Medical Assistants,38250
Medical Equipment Preparers,47430
Medical Transcriptionists,40480
Pharmacy Aides,33730
Veterinary Assistants and Laboratory Animal Caretakers,32480
Phlebotomists,45030
"Healthcare Support Workers, All Other",44820
Protective Service Occupations,61150
First-Line Supervisors of Correctional Officers,100910
First-Line Supervisors of Police and Detectives,154430
First-Line Supervisors of Fire Fighting and Prevention Workers,134870
"First-Line Supervisors of Protective Service Workers, All Other",57600
Firefighters,81580
Fire Inspectors and Investigators,103830
Forest Fire Inspectors and Prevention Specialists,82000
Bailiffs,64010
Correctional Officers and Jailers,75400
Detectives and Criminal Investigators,107120
Fish and Game Wardens,76240
Parking Enforcement Workers,55310
Police and Sheriff's Patrol Officers,101380
Animal Control Workers,54620
Private Detectives and Investigators,67970
Gaming Surveillance Officers and Gaming Investigators,40020
Security Guards,33070
Crossing Guards,37450
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",34430
"Protective Service Workers, All Other",39840
Food Preparation and Serving Related Occupations,28930
Chefs and Head Cooks,51400
First-Line Supervisors of Food Preparation and Serving Workers,37230
"Cooks, Fast Food",25330
"Cooks, Institution and Cafeteria",35680
"Cooks, Private Household",40080
"Cooks, Restaurant",30620
"Cooks, Short Order",28530
"Cooks, All Other",33910
Food Preparation Workers,27910
Bartenders,30850
"Combined Food Preparation and Serving Workers, Including Fast Food",26080
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",28120
Waiters and Waitresses,30250
"Food Servers, Nonrestaurant",30350
Dining Room and Cafeteria Attendants and Bartender Helpers,27020
Dishwashers,25650
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",26850
"Food Preparation and Serving Related Workers, All Other",26500
Building and Grounds Cleaning and Maintenance Occupations,34530
First-Line Supervisors of Housekeeping and Janitorial Workers,46780
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",59640
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",33570
Maids and Housekeeping Cleaners,30340
"Building Cleaning Workers, All Other",42590
Pest Control Workers,42100
Landscaping and Groundskeeping Workers,34510
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",50560
Tree Trimmers and Pruners,48010
"Grounds Maintenance Workers, All Other",38920
Personal Care and Service Occupations,29750
First-Line Supervisors of Gaming Workers,52620
First-Line Supervisors of Personal Service Workers,43620
Animal Trainers,41600
Nonfarm Animal Caretakers,29830
Gaming Dealers,25650
Gaming and Sports Book Writers and Runners,31720
"Gaming Service Workers, All Other",33410
Motion Picture Projectionists,31730
"Ushers, Lobby Attendants, and Ticket Takers",26710
Amusement and Recreation Attendants,26660
Costume Attendants,46140
