Chief Executives,228270
"Locker Room, Coatroom, and Dressing Room Attendants",34810
"Entertainment Attendants and Related Workers, All Other",34570
Embalmers,50280
Funeral Attendants,37610
"Morticians, Undertakers, and Funeral Directors",51350
Barbers,35850
"Hairdressers, Hairstylists, and Cosmetologists",31400
"Makeup Artists, Theatrical and Performance",79820
Manicurists and Pedicurists,26260
Shampooers,25510
Skincare Specialists,34780
Baggage Porters and Bellhops,30130
Concierges,35910
Tour and Travel Guides,33220
Childcare Workers,28630
Personal Care Aides,27210
Fitness Trainers and Aerobics Instructors,51580
Recreation Workers,31180
Residential Advisors,34830
"Personal Care and Service Workers, All Other",29990
Sales and Related Occupations,45070
First-Line Supervisors of Retail Sales Workers,45310
First-Line Supervisors of Non-Retail Sales Workers,72740
Cashiers,27450
Gaming Change Persons and Booth Cashiers,28520
Counter and Rental Clerks,34410
Parts Salespersons,36650
Retail Salespersons,31460
Advertising Sales Agents,70720
Insurance Sales Agents,76420
"Securities, Commodities, and Financial Services Sales Agents",81610
Travel Agents,47460
"Sales Representatives, Services, All Other",67280
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",94600
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",72780
Demonstrators and Product Promoters,36510
Models,43810
Real Estate Brokers,86000
Real Estate Sales Agents,73450
Sales Engineers,117170
Telemarketers,31880
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",38120
"Sales and Related Workers, All Other",49900
Office and Administrative Support Occupations,43240
First-Line Supervisors of Office and Administrative Support Workers,62560
"Switchboard Operators, Including Answering Service",36160
Telephone Operators,41900
"Communications Equipment Operators, All Other",54250
Bill and Account Collectors,44340
Billing and Posting Clerks,44080
"Bookkeeping, Accounting, and Auditing Clerks",47750
Gaming Cage Workers,29940
Payroll and Timekeeping Clerks,51520
Procurement Clerks,45030
Tellers,32120
"Financial Clerks, All Other",41570
Brokerage Clerks,58130
Correspondence Clerks,45530
"Court, Municipal, and License Clerks",51550
"Credit Authorizers, Checkers, and Clerks",42680
Customer Service Representatives,41850
"Eligibility Interviewers, Government Programs",53200
File Clerks,36820
"Hotel, Motel, and Resort Desk Clerks",29880
"Interviewers, Except Eligibility and Loan",42970
"Library Assistants, Clerical",35540
Loan Interviewers and Clerks,46480
New Accounts Clerks,41070
Order Clerks,38160
"Human Resources Assistants, Except Payroll and Timekeeping",44600
Receptionists and Information Clerks,33190
Reservation and Transportation Ticket Agents and Travel Clerks,41160
"Information and Record Clerks, All Other",46860
Cargo and Freight Agents,45830
Couriers and Messengers,34620
"Police, Fire, and Ambulance Dispatchers",65530
"Dispatchers, Except Police, Fire, and Ambulance",45370
"Meter Readers, Utilities",61010
Postal Service Clerks,53660
Postal Service Mail Carriers,53680
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",51520
"Production, Planning, and Expediting Clerks",52480
"Shipping, Receiving, and Traffic Clerks",36320
Stock Clerks and Order Fillers,30900
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",34420
Executive Secretaries and Executive Administrative Assistants,71590
Legal Secretaries,56570
Medical Secretaries,42900
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43670
Computer Operators,52480
Data Entry Keyers,35300
Word Processors and Typists,44790
Desktop Publishers,56370
Insurance Claims and Policy Processing Clerks,42690
"Mail Clerks and Mail Machine Operators, Except Postal Service",34030
"Office Clerks, General",38060
"Office Machine Operators, Except Computer",38170
Proofreaders and Copy Markers,44250
Statistical Assistants,50250
"Office and Administrative Support Workers, All Other",37940
"Farming, Fishing, and Forestry Occupations",27520
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",47360
Agricultural Inspectors,49950
Animal Breeders,39360
"Graders and Sorters, Agricultural Products",25140
Agricultural Equipment Operators,32180
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",26240
"Farmworkers, Farm, Ranch, and Aquacultural Animals",31500
"Agricultural Workers, All Other",38230
Forest and Conservation Workers,24720
Fallers,56720
Logging Equipment Operators,51520
Log Graders and Scalers,40480
"Logging Workers, All Other",48260
Construction and Extraction Occupations,59630
First-Line Supervisors of Construction Trades and Extraction Workers,82460
Boilermakers,70120
Brickmasons and Blockmasons,59880
Stonemasons,46860
Carpenters,59860
Carpet Installers,47790
"Floor Layers, Except Carpet, Wood, and Hard Tiles",51360
Floor Sanders and Finishers,50470
Tile and Marble Setters,50820
Cement Masons and Concrete Finishers,56890
Terrazzo Workers and Finishers,58060
Construction Laborers,48250
"Paving, Surfacing, and Tamping Equipment Operators",58370
Pile-Driver Operators,80030
Operating Engineers and Other Construction Equipment Operators,73130
Drywall and Ceiling Tile Installers,61820
Tapers,62060
Electricians,69320
Glaziers,60010
"Insulation Workers, Floor, Ceiling, and Wall",53750
"Insulation Workers, Mechanical",73060
"Painters, Construction and Maintenance",49150
Paperhangers,50130
Pipelayers,52850
"Plumbers, Pipefitters, and Steamfitters",61410
Plasterers and Stucco Masons,52510
Reinforcing Iron and Rebar Workers,44890
Roofers,50740
Sheet Metal Workers,56310
Structural Iron and Steel Workers,67130
Solar Photovoltaic Installers,46390
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",39100
Helpers--Carpenters,36150
Helpers--Electricians,37970
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",36070
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",34500
Helpers--Roofers,40030
"Helpers, Construction Trades, All Other",33840
Construction and Building Inspectors,89680
Elevator Installers and Repairers,87820
Fence Erectors,42170
Hazardous Materials Removal Workers,49470
Highway Maintenance Workers,57070
Rail-Track Laying and Maintenance Equipment Operators,51330
Septic Tank Servicers and Sewer Pipe Cleaners,44160
Miscellaneous Construction and Related Workers,45290
"Derrick Operators, Oil and Gas",52300
"Rotary Drill Operators, Oil and Gas",66630
"Service Unit Operators, Oil, Gas, and Mining",56730
"Earth Drillers, Except Oil and Gas",56080
"Explosives Workers, Ordnance Handling Experts, and Blasters",68980
Continuous Mining Machine Operators,47490
Mine Cutting and Channeling Machine Operators,58290
"Rock Splitters, Quarry",43850
"Roustabouts, Oil and Gas",38260
Helpers--Extraction Workers,41110
"Installation, Maintenance, and Repair Occupations",54360
"First-Line Supervisors of Mechanics, Installers, and Repairers",80650
"Computer, Automated Teller, and Office Machine Repairers",43900
"Radio, Cellular, and Tower Equipment Installers and Repairers",55150
"Telecommunications Equipment Installers and Repairers, Except Line Installers",60110
Avionics Technicians,70710
"Electric Motor, Power Tool, and Related Repairers",47380
"Electrical and Electronics Installers and Repairers, Transportation Equipment",73920
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",64060
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",97230
"Electronic Equipment Installers and Repairers, Motor Vehicles",37850
Electronic Home Entertainment Equipment Installers and Repairers,45530
Security and Fire Alarm Systems Installers,51700
Aircraft Mechanics and Service Technicians,70750
Automotive Body and Related Repairers,51320
Automotive Glass Installers and Repairers,33420
Automotive Service Technicians and Mechanics,48720
Bus and Truck Mechanics and Diesel Engine Specialists,56830
Farm Equipment Mechanics and Service Technicians,47310
"Mobile Heavy Equipment Mechanics, Except Engines",65160
Rail Car Repairers,55320
Motorboat Mechanics and Service Technicians,45490
Motorcycle Mechanics,46460
Outdoor Power Equipment and Other Small Engine Mechanics,39390
Bicycle Repairers,34070
Recreational Vehicle Service Technicians,43700
Tire Repairers and Changers,33490
Mechanical Door Repairers,48650
"Control and Valve Installers and Repairers, Except Mechanical Door",65220
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",58130
Home Appliance Repairers,45660
Industrial Machinery Mechanics,59140
"Maintenance Workers, Machinery",55170
Millwrights,71350
Electrical Power-Line Installers and Repairers,92910
Telecommunications Line Installers and Repairers,66200
Camera and Photographic Equipment Repairers,43430
Medical Equipment Repairers,60790
Musical Instrument Repairers and Tuners,41720
Watch Repairers,49950
"Precision Instrument and Equipment Repairers, All Other",58760
"Maintenance and Repair Workers, General",45800
Wind Turbine Service Technicians,57770
"Coin, Vending, and Amusement Machine Servicers and Repairers",38490
Commercial Divers,70540
"Fabric Menders, Except Garment",30060
Locksmiths and Safe Repairers,50620
Riggers,57610
Signal and Track Switch Repairers,83960
"Helpers--Installation, Maintenance, and Repair Workers",33720
"Installation, Maintenance, and Repair Workers, All Other",46210
Production Occupations,40320
First-Line Supervisors of Production and Operating Workers,67800
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",49600
"Coil Winders, Tapers, and Finishers",32440
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",37940
Engine and Other Machine Assemblers,40860
Structural Metal Fabricators and Fitters,40270
Fiberglass Laminators and Fabricators,37450
"Assemblers and Fabricators, All Other, Including Team Assemblers",34530
Bakers,30710
Butchers and Meat Cutters,34450
"Meat, Poultry, and Fish Cutters and Trimmers",28360
Slaughterers and Meat Packers,27980
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",33920
Food Batchmakers,31090
Food Cooking Machine Operators and Tenders,30120
"Food Processing Workers, All Other",28430
"Computer-Controlled Machine Tool Operators, Metal and Plastic",42930
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",66560
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",34520
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",38450
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",43010
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",37430
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",39330
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",34580
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",40280
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",42690
Machinists,47450
Metal-Refining Furnace Operators and Tenders,41250
"Pourers and Casters, Metal",35710
"Model Makers, Metal and Plastic",58710
"Patternmakers, Metal and Plastic",46870
Foundry Mold and Coremakers,36330
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",35730
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",37350
Tool and Die Makers,57190
"Welders, Cutters, Solderers, and Brazers",46560
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",40780
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",42390
"Layout Workers, Metal and Plastic",41790
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",35570
"Tool Grinders, Filers, and Sharpeners",41060
"Metal Workers and Plastic Workers, All Other",43120
Prepress Technicians and Workers,42670
Printing Press Operators,39380
Print Binding and Finishing Workers,36190
Laundry and Dry-Cleaning Workers,28600
"Pressers, Textile, Garment, and Related Materials",26530
Sewing Machine Operators,26670
Shoe and Leather Workers and Repairers,32210
Shoe Machine Operators and Tenders,30580
"Sewers, Hand",29700
"Tailors, Dressmakers, and Custom Sewers",43200
Textile Bleaching and Dyeing Machine Operators and Tenders,28680
"Textile Cutting Machine Setters, Operators, and Tenders",31870
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",27150
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",36070
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",36650
Fabric and Apparel Patternmakers,54490
Upholsterers,37980
"Textile, Apparel, and Furnishings Workers, All Other",28730
Cabinetmakers and Bench Carpenters,37520
Furniture Finishers,36710
"Patternmakers, Wood",56990
"Sawing Machine Setters, Operators, and Tenders, Wood",32350
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",32360
"Woodworkers, All Other",44570
Power Distributors and Dispatchers,93200
Power Plant Operators,93610
Stationary Engineers and Boiler Operators,84160
Water and Wastewater Treatment Plant and System Operators,72650
Chemical Plant and System Operators,58160
Gas Plant Operators,101610
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",81310
"Plant and System Operators, All Other",69480
Chemical Equipment Operators and Tenders,56730
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",47490
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",33680
"Grinding and Polishing Workers, Hand",33260
"Mixing and Blending Machine Setters, Operators, and Tenders",42530
"Cutters and Trimmers, Hand",31940
"Cutting and Slicing Machine Setters, Operators, and Tenders",35820
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",36390
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",39730
"Inspectors, Testers, Sorters, Samplers, and Weighers",45120
Jewelers and Precious Stone and Metal Workers,40940
Dental Laboratory Technicians,43340
Medical Appliance Technicians,48370
Ophthalmic Laboratory Technicians,36400
Packaging and Filling Machine Operators and Tenders,32480
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",37350
"Painters, Transportation Equipment",44780
"Painting, Coating, and Decorating Workers",37990
Semiconductor Processors,43390
Photographic Process Workers and Processing Machine Operators,47360
Adhesive Bonding Machine Operators and Tenders,36610
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",39090
Cooling and Freezing Equipment Operators and Tenders,35460
Etchers and Engravers,35000
"Molders, Shapers, and Casters, Except Metal and Plastic",36050
"Paper Goods Machine Setters, Operators, and Tenders",36630
Tire Builders,30630
Helpers--Production Workers,29770
"Production Workers, All Other",34400
Transportation and Material Moving Occupations,39530
Aircraft Cargo Handling Supervisors,48500
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",59650
"Airline Pilots, Copilots, and Flight Engineers",205520
Commercial Pilots,97720
Air Traffic Controllers,132300
Airfield Operations Specialists,58300
Flight Attendants,51990
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",36020
"Bus Drivers, Transit and Intercity",49560
"Bus Drivers, School or Special Client",38830
Driver/Sales Workers,37080
Heavy and Tractor-Trailer Truck Drivers,47300
Light Truck or Delivery Services Drivers,40110
Taxi Drivers and Chauffeurs,32990
Locomotive Engineers,80330
"Rail Yard Engineers, Dinkey Operators, and Hostlers",55480
Railroad Conductors and Yardmasters,75170
Subway and Streetcar Operators,57550
"Rail Transportation Workers, All Other",70000
Sailors and Marine Oilers,44960
"Captains, Mates, and Pilots of Water Vessels",70840
Motorboat Operators,47420
Ship Engineers,66870
Bridge and Lock Tenders,51520
Parking Lot Attendants,28250
Automotive and Watercraft Service Attendants,30450
Traffic Technicians,61750
Transportation Inspectors,76290
"Transportation Attendants, Except Flight Attendants",38420
Conveyor Operators and Tenders,36170
Crane and Tower Operators,63850
Dredge Operators,62270
Excavating and Loading Machine and Dragline Operators,65510
Hoist and Winch Operators,57950
Industrial Truck and Tractor Operators,37940
Cleaners of Vehicles and Equipment,28840
"Laborers and Freight, Stock, and Material Movers, Hand",32380
Machine Feeders and Offbearers,30580
"Packers and Packagers, Hand",27880
Gas Compressor and Gas Pumping Station Operators,70490
"Pump Operators, Except Wellhead Pumpers",54750
Wellhead Pumpers,47940
Refuse and Recyclable Material Collectors,53730
"Tank Car, Truck, and Ship Loaders",34810
"Material Moving Workers, All Other",30390
